1646958855.453116,"['15007.00', '-11.02', '-11.12', '-11.02\n']"
1646958855.552947,"['15107.00', '-15.22', '-15.27', '-15.17\n']"
1646958855.6589282,"['15207.00', '-14.77', '-14.87', '-14.72\n']"
1646958855.752286,"['15307.00', '-10.61', '-10.66', '-10.56\n']"
1646958855.852214,"['15407.00', '-6.41', '-6.51', '-6.41\n']"
1646958855.9522932,"['15507.00', '-2.25', '-2.35', '-2.25\n']"
1646958856.0519302,"['15607.00', '1.90', '1.85', '1.90\n']"
1646958856.151671,"['15707.00', '6.06', '6.01', '6.01\n']"
1646958856.2520802,"['15807.00', '10.21', '10.16', '10.21\n']"
1646958856.351527,"['15907.00', '14.42', '14.32', '14.32\n']"
1646958856.451623,"['16007.00', '18.58', '18.48', '18.53\n']"
1646958856.551622,"['16107.00', '22.73', '22.63', '22.68\n']"
1646958856.6511302,"['16207.00', '24.23', '24.18', '24.23\n']"
1646958856.751389,"['16307.00', '20.08', '20.03', '20.03\n']"
1646958856.851302,"['16407.00', '15.92', '15.87', '15.87\n']"
1646958856.9511302,"['16508.00', '11.77', '11.72', '11.72\n']"
1646958857.0509598,"['16608.00', '7.61', '7.56', '7.56\n']"
1646958857.1504798,"['16708.00', '3.45', '3.40', '3.40\n']"
1646958857.250587,"['16808.00', '-0.70', '-0.80', '-0.70\n']"
1646958857.350795,"['16908.00', '-4.91', '-4.96', '-4.86\n']"
1646958857.450575,"['17008.00', '-9.06', '-9.11', '-9.01\n']"
1646958857.550619,"['17108.00', '-13.22', '-13.32', '-13.17\n']"
1646958857.6500502,"['17208.00', '-17.42', '-17.47', '-17.32\n']"
1646958857.750124,"['17308.00', '-21.38', '-21.43', '-21.23\n']"
1646958857.850158,"['17408.00', '-17.22', '-17.27', '-17.12\n']"
1646958857.95,"['17508.00', '-13.07', '-13.07', '-12.97\n']"
1646958858.050005,"['17608.00', '-8.91', '-8.91', '-8.81\n']"
1646958858.1493819,"['17708.00', '-4.71', '-4.76', '-4.66\n']"
1646958858.249665,"['17808.00', '-0.55', '-0.60', '-0.50\n']"
1646958858.349539,"['17908.00', '3.60', '3.60', '3.66\n']"
1646958858.449523,"['18008.00', '7.76', '7.76', '7.81\n']"
1646958858.549407,"['18108.00', '11.92', '11.92', '11.97\n']"
1646958858.6488168,"['18208.00', '16.12', '16.07', '16.12\n']"
1646958858.749275,"['18308.00', '20.28', '20.23', '20.28\n']"
1646958858.8491242,"['18408.00', '17.87', '17.82', '17.87\n']"
1646958858.9490051,"['18508.00', '13.72', '13.72', '13.72\n']"
1646958859.048841,"['18608.00', '9.51', '9.51', '9.56\n']"
1646958859.1496809,"['18708.00', '5.36', '5.36', '5.41\n']"
1646958859.248699,"['18808.00', '1.20', '1.20', '1.25\n']"
1646958859.3485389,"['18908.00', '-2.95', '-2.95', '-2.90\n']"
1646958859.44845,"['19008.00', '-7.11', '-7.11', '-7.06\n']"
1646958859.5484369,"['19108.00', '-11.32', '-11.32', '-11.22\n']"
1646958859.6480482,"['19208.00', '-15.47', '-15.47', '-15.32\n']"
1646958859.748115,"['19308.00', '-19.63', '-19.63', '-19.53\n']"
1646958859.847965,"['19408.00', '-21.43', '-21.38', '-21.43\n']"
1646958859.947841,"['19508.00', '-19.98', '-20.03', '-19.93\n']"
1646958860.047977,"['19608.00', '-15.82', '-15.82', '-15.82\n']"
1646958860.148126,"['19708.00', '-11.62', '-11.67', '-11.62\n']"
1646958860.247633,"['19808.00', '-7.46', '-7.46', '-7.51\n']"
1646958860.3475578,"['19908.00', '-3.30', '-3.30', '-3.35\n']"
1646958860.4474308,"['20008.00', '0.90', '0.85', '0.80\n']"
1646958860.5473,"['20108.00', '5.06', '5.01', '4.96\n']"
1646958860.647261,"['20208.00', '9.21', '9.21', '9.11\n']"
1646958860.747039,"['20308.00', '13.37', '13.37', '13.22\n']"
1646958860.8471591,"['20408.00', '17.52', '17.52', '17.42\n']"
1646958860.947072,"['20508.00', '21.68', '21.68', '21.58\n']"
1646958861.0470889,"['20608.00', '17.92', '17.92', '17.82\n']"
1646958861.1469069,"['20708.00', '13.77', '13.77', '13.62\n']"
1646958861.2468219,"['20808.00', '9.61', '9.61', '9.51\n']"
1646958861.346654,"['20908.00', '5.46', '5.41', '5.36\n']"
1646958861.446579,"['21008.00', '1.25', '1.25', '1.20\n']"
1646958861.546062,"['21108.00', '-2.90', '-2.90', '-2.95\n']"
1646958861.646456,"['21208.00', '-7.06', '-7.06', '-7.11\n']"
1646958861.746409,"['21308.00', '-11.22', '-11.22', '-11.27\n']"
1646958861.846195,"['21408.00', '-15.42', '-15.42', '-15.42\n']"
1646958861.946264,"['21508.00', '-19.58', '-19.58', '-19.58\n']"
1646958862.046077,"['21608.00', '-19.78', '-19.83', '-19.83\n']"
1646958862.145979,"['21708.00', '-17.47', '-17.37', '-17.42\n']"
1646958862.245984,"['21808.00', '-13.32', '-13.22', '-13.27\n']"
1646958862.3459232,"['21908.00', '-9.16', '-9.01', '-9.11\n']"
1646958862.445645,"['22008.00', '-4.96', '-4.86', '-5.01\n']"
1646958862.545556,"['22108.00', '-0.80', '-0.70', '-0.80\n']"
1646958862.645261,"['22208.00', '3.35', '3.45', '3.30\n']"
1646958862.745322,"['22308.00', '7.51', '7.61', '7.46\n']"
1646958862.845432,"['22408.00', '11.72', '11.82', '11.62\n']"
1646958862.94533,"['22508.00', '15.82', '15.92', '15.77\n']"
1646958863.045268,"['22608.00', '20.03', '20.13', '19.93\n']"
1646958863.145173,"['22708.00', '22.33', '22.48', '22.28\n']"
1646958863.245118,"['22808.00', '18.23', '18.33', '18.12\n']"
1646958863.345171,"['22908.00', '14.02', '14.17', '13.97\n']"
1646958863.4451451,"['23008.00', '9.86', '10.01', '9.81\n']"
1646958863.544508,"['23108.00', '5.71', '5.81', '5.66\n']"
1646958863.644661,"['23208.00', '1.55', '1.65', '1.50\n']"
1646958863.7442508,"['23308.00', '-2.60', '-2.50', '-2.60\n']"
1646958863.844328,"['23408.00', '-6.81', '-6.66', '-6.81\n']"
1646958863.944345,"['23508.00', '-10.97', '-10.81', '-10.92\n']"
1646958864.04446,"['23608.00', '-15.12', '-15.02', '-15.07\n']"
1646958864.144626,"['23708.00', '-19.33', '-19.18', '-19.23\n']"
1646958864.244467,"['23808.00', '-18.12', '-18.12', '-18.18\n']"
1646958864.344479,"['23908.00', '-14.52', '-14.52', '-14.42\n']"
1646958864.444344,"['24008.00', '-10.36', '-10.31', '-10.31\n']"
1646958864.54426,"['24108.00', '-6.21', '-6.16', '-6.16\n']"
1646958864.6441998,"['24208.00', '-2.00', '-2.00', '-2.00\n']"
1646958864.744046,"['24309.00', '2.10', '2.15', '2.15\n']"
1646958864.843932,"['24409.00', '6.31', '6.31', '6.31\n']"
1646958864.943674,"['24509.00', '10.46', '10.51', '10.41\n']"
1646958865.04344,"['24609.00', '14.62', '14.67', '14.62\n']"
1646958865.143728,"['24709.00', '18.78', '18.83', '18.78\n']"
1646958865.2435331,"['24809.00', '22.93', '22.98', '22.93\n']"
1646958865.343576,"['24909.00', '22.88', '22.93', '22.88\n']"
1646958865.4434502,"['25009.00', '18.73', '18.78', '18.73\n']"
1646958865.5432398,"['25109.00', '14.52', '14.62', '14.52\n']"
1646958865.6431959,"['25209.00', '10.41', '10.41', '10.36\n']"
1646958865.743273,"['25309.00', '6.21', '6.26', '6.21\n']"
1646958865.843405,"['25409.00', '2.05', '2.10', '2.10\n']"
1646958865.943357,"['25509.00', '-2.10', '-2.05', '-2.05\n']"
1646958866.043322,"['25609.00', '-6.26', '-6.21', '-6.21\n']"
1646958866.143254,"['25709.00', '-10.46', '-10.41', '-10.36\n']"
1646958866.243135,"['25809.00', '-14.62', '-14.57', '-14.52\n']"
1646958866.342717,"['25909.00', '-18.78', '-18.73', '-18.68\n']"
1646958866.4429991,"['26009.00', '-22.98', '-22.93', '-22.83\n']"
1646958866.542921,"['26109.00', '-27.14', '-27.09', '-27.04\n']"
1646958866.643073,"['26209.00', '-31.29', '-31.29', '-31.19\n']"
1646958866.7429461,"['26309.00', '-35.45', '-35.45', '-35.40\n']"
1646958866.842877,"['26409.00', '-39.65', '-39.60', '-39.55\n']"
1646958866.942716,"['26509.00', '-43.81', '-43.81', '-43.76\n']"
1646958867.04272,"['26609.00', '-47.97', '-47.97', '-47.97\n']"
1646958867.142674,"['26709.00', '-52.17', '-52.12', '-52.12\n']"
1646958867.2426188,"['26809.00', '-56.28', '-56.28', '-56.33\n']"
1646958867.342603,"['26909.00', '-60.48', '-60.43', '-60.48\n']"
1646958867.442537,"['27009.00', '-64.64', '-64.59', '-64.64\n']"
1646958867.542486,"['27109.00', '-68.79', '-68.74', '-68.79\n']"
1646958867.642411,"['27209.00', '-72.95', '-72.90', '-72.95\n']"
1646958867.742363,"['27309.00', '-77.11', '-77.11', '-77.11\n']"
1646958867.842328,"['27409.00', '-81.31', '-81.26', '-81.26\n']"
1646958867.942229,"['27509.00', '-85.47', '-85.42', '-85.42\n']"
1646958868.042183,"['27609.00', '-89.62', '-89.57', '-89.57\n']"
1646958868.1420941,"['27709.00', '-92.33', '-92.33', '-92.23\n']"
1646958868.242084,"['27809.00', '-92.28', '-92.33', '-92.28\n']"
1646958868.342059,"['27909.00', '-92.28', '-92.28', '-92.33\n']"
1646958868.442028,"['28009.00', '-92.28', '-92.28', '-92.28\n']"
1646958868.5419772,"['28109.00', '-92.28', '-92.28', '-92.28\n']"
1646958868.641919,"['28209.00', '-92.28', '-92.28', '-92.28\n']"
1646958868.741805,"['28309.00', '-92.28', '-92.28', '-92.28\n']"
1646958868.841761,"['28409.00', '-92.28', '-92.28', '-92.28\n']"
1646958868.9417222,"['28509.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.0418508,"['28609.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.141738,"['28709.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.2416582,"['28809.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.341563,"['28909.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.441418,"['29009.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.54144,"['29109.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.641324,"['29209.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.740871,"['29309.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.840904,"['29409.00', '-92.28', '-92.28', '-92.28\n']"
1646958869.941212,"['29509.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.041035,"['29609.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.141143,"['29709.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.241067,"['29809.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.341002,"['29909.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.441076,"['30009.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.5409222,"['30109.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.640974,"['30209.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.7407749,"['30309.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.840329,"['30409.00', '-92.28', '-92.28', '-92.28\n']"
1646958870.940825,"['30509.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.04054,"['30609.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.141005,"['30709.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.240545,"['30809.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.340714,"['30909.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.440552,"['31009.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.540576,"['31109.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.640511,"['31209.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.740524,"['31309.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.8404422,"['31409.00', '-92.28', '-92.28', '-92.28\n']"
1646958871.9404318,"['31509.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.039933,"['31609.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.1403499,"['31709.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.2402701,"['31809.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.3403141,"['31909.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.4402602,"['32010.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.540273,"['32110.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.639998,"['32210.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.7401202,"['32310.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.840106,"['32410.00', '-92.28', '-92.28', '-92.28\n']"
1646958872.9400902,"['32510.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.0399349,"['32610.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.139951,"['32710.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.239831,"['32810.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.339544,"['32910.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.4393961,"['33010.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.5398002,"['33110.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.639812,"['33210.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.739585,"['33310.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.839307,"['33410.00', '-92.28', '-92.28', '-92.28\n']"
1646958873.939423,"['33510.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.039525,"['33610.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.139613,"['33710.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.239437,"['33810.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.339573,"['33910.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.439111,"['34010.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.53942,"['34110.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.639446,"['34210.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.7394161,"['34310.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.839424,"['34410.00', '-92.28', '-92.28', '-92.28\n']"
1646958874.939449,"['34510.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.039317,"['34610.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.139434,"['34710.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.239315,"['34810.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.339322,"['34910.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.439243,"['35010.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.539264,"['35110.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.639244,"['35210.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.739197,"['35310.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.839089,"['35410.00', '-92.28', '-92.28', '-92.28\n']"
1646958875.939284,"['35510.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.039087,"['35610.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.13913,"['35710.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.238993,"['35810.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.3390772,"['35910.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.438984,"['36010.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.538931,"['36110.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.638958,"['36210.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.7389262,"['36310.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.838936,"['36410.00', '-92.28', '-92.28', '-92.28\n']"
1646958876.9388711,"['36510.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.038868,"['36610.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.138794,"['36710.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.2387562,"['36810.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.338938,"['36910.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.438796,"['37010.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.5387342,"['37110.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.6386602,"['37210.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.7386281,"['37310.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.838614,"['37410.00', '-92.28', '-92.28', '-92.28\n']"
1646958877.9386501,"['37510.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.038808,"['37610.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.138547,"['37710.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.2385468,"['37810.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.338513,"['37910.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.438556,"['38010.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.538531,"['38110.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.6384819,"['38210.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.738506,"['38310.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.838488,"['38410.00', '-92.28', '-92.28', '-92.28\n']"
1646958878.93838,"['38510.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.038319,"['38610.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.138417,"['38710.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.238385,"['38810.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.338303,"['38910.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.438206,"['39010.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.538274,"['39110.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.638316,"['39210.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.7382998,"['39310.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.838279,"['39410.00', '-92.28', '-92.28', '-92.28\n']"
1646958879.938199,"['39510.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.038167,"['39610.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.138172,"['39711.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.238177,"['39811.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.3381739,"['39911.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.438168,"['40011.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.53808,"['40111.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.638072,"['40211.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.738074,"['40311.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.838145,"['40411.00', '-92.28', '-92.28', '-92.28\n']"
1646958880.938099,"['40511.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.038035,"['40611.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.137975,"['40711.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.237948,"['40811.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.3375201,"['40911.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.437956,"['41011.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.537807,"['41111.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.637962,"['41211.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.73777,"['41311.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.8381891,"['41411.00', '-92.28', '-92.28', '-92.28\n']"
1646958881.937865,"['41511.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.037805,"['41611.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.137871,"['41711.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.237889,"['41811.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.337808,"['41911.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.437801,"['42011.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.5377789,"['42111.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.637853,"['42211.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.7378938,"['42311.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.837877,"['42411.00', '-92.28', '-92.28', '-92.28\n']"
1646958882.937734,"['42511.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.037719,"['42611.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.137702,"['42711.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.238018,"['42811.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.3374772,"['42911.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.437654,"['43011.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.537996,"['43111.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.637604,"['43211.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.737509,"['43311.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.837904,"['43411.00', '-92.28', '-92.28', '-92.28\n']"
1646958883.937556,"['43511.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.0375621,"['43611.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.137654,"['43711.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.2383091,"['43811.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.3373399,"['43911.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.437485,"['44011.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.538551,"['44111.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.637434,"['44211.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.7375329,"['44311.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.838319,"['44411.00', '-92.28', '-92.28', '-92.28\n']"
1646958884.937378,"['44511.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.037468,"['44611.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.1375349,"['44711.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.2376802,"['44811.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.3370721,"['44911.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.437454,"['45011.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.53731,"['45111.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.6375182,"['45211.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.737441,"['45311.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.837489,"['45411.00', '-92.28', '-92.28', '-92.28\n']"
1646958885.9374259,"['45511.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.037405,"['45611.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.137363,"['45711.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.2374551,"['45811.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.3374348,"['45911.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.43743,"['46011.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.537355,"['46111.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.637357,"['46211.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.7374022,"['46311.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.8374028,"['46411.00', '-92.28', '-92.28', '-92.28\n']"
1646958886.9373791,"['46511.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.0373938,"['46611.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.137318,"['46711.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.237296,"['46811.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.337447,"['46911.00', '-92.28', '-92.28', '-92.28\n']"
1646958887.4373472,"['47011.00', '-92.28', '-92.28', '-92.28\n']"
